����ID,�׶�,����,��������,ʵ���߼�,������,���ȼ�,״̬,Ԥ����ʱ,��ע
0A-01,�׶���-����,����ϵͳ,����ϵͳ���,QuestManager.cs - ����ģʽ��������״̬(δ��ȡ/������/�����);֧������/֧�߷���;����Ŀ��׷��;������ɻص��¼�,��,HIGH,������,2��,���о����ƽ��Ļ���
0A-02,�׶���-����,����ϵͳ,�������ݽṹ,QuestData.cs - ScriptableObject�洢:����ID/����/����/Ŀ���б�/����/ǰ����������,0A-01,HIGH,������,0.5��,�����û���������
0A-03,�׶���-����,����ϵͳ,����UI���,QuestUI.cs - ��ʾ��ǰ�����б�/��������/Ŀ�����;֧��չ���۵�;����׷����ʾ,0A-01,MEDIUM,������,1��,
0A-04,�׶���-����,����ϵͳ,�����ϵͳ,SoulLantern.cs - ���շ�Χ����;�����λ깦��(��ⷶΧ���λ��ǩ);��������/�ָ�����;�����ͷŽӿ�,��,HIGH,������,2��,�����淨����
0A-05,�׶���-����,����ϵͳ,�����UI,SoulLanternUI.cs - ����������ʾ;��ǰ״ָ̬ʾ;���ܿ�ݼ���ʾ;����������,0A-04,MEDIUM,������,0.5��,
0A-06,�׶���-����,����ϵͳ,�����Ӧ����,SoulCompass.cs - ���ָ���뾶������/����;���ݾ���ı䷢��ǿ��;ָ�����Ŀ��,��,HIGH,������,1��,�������̽��
0A-07,�׶���-����,����ϵͳ,����UI,SoulCompassUI.cs - Բ�����̽���;ָ�붯��;Ŀ�������ʾ;��Ŀ��ʱ��ֹ,0A-06,MEDIUM,������,0.5��,
0A-08,�׶���-����,����ϵͳ,ڤ������ϵͳ,UnderworldToken.cs - ������߻���;���ڶԻ������ж�;��������Ի�ѡ��,��,LOW,������,0.5��,
0B-01,�׶���-����,����,�����ų�������,MengPoQiao.unity - �����κ���ģ��;��������(����������);�˰���װ��;����ˮ(����shader);��������,��,MEDIUM,������,1��,���г����ļ�������
0B-02,�׶���-����,NPC,����NPC����,MengPoNPC.cs - �̳�NPC����;�����Ի�����;���񷢲��߼�;��ѧָ��״̬��;���͹���,NPCϵͳ,HIGH,������,1��,���º���NPC
0B-03,�׶���-����,����,���Ŷ�������,Animator Controller - ����/˵��/����/���ָ�𶯻�;����״̬������,������Դ,MEDIUM,������,1��,���������
0B-04,�׶���-����,����,��������,YinYangGate.cs - �������������;�������Ͷ���;����Ŀ�곡��;������Ч,��,MEDIUM,������,0.5��,
0B-05,�׶���-����,��������,�����и�Timeline,Timelineʵ�� - ����˵������;��ͷ����;��Ļ��ʾ;���񷢲�UI����,0B-02,MEDIUM,������,1��,��������
0B-06,�׶���-����,��������,��Խ����Timeline,Timelineʵ�� - ����߹��κ���;��������;���潥��;������д��ͷ(�ϼ�ϸ��),0B-04,MEDIUM,������,0.5��,ת������
0C-01,�׶���-����,��ѧ,��ѧ������,TutorialManager.cs - ������ѧ��������;�����Ҳ�����ɶ�;��ʾ��ѧ��ʾUI;��ѧ����浵,��,HIGH,������,1��,
0C-02,�׶���-����,��ѧ,�ƶ���ѧ,����ʵ�� - ��ʾWASD�ƶ���ʾ;�������ƶ�������;������һ��;�����Ч,0C-01,LOW,������,0.5��,
0C-03,�׶���-����,��ѧ,�Ի���ѧ,����ʵ�� - ������ҿ�������;��ʾF��������ʾ;���Ի�����;������һ��,0C-01,LOW,������,0.5��,
0C-04,�׶���-����,��ѧ,����ƽ�ѧ,����ʵ�� - ���������λ�;��ʾʹ�������;��ⰲ���ɹ�;������һ��,0A-04+0C-01,LOW,������,0.5��,
0C-05,�׶���-����,ʵ��,�����λ�ʵ��,WeakSoul.cs - �ɱ�����ư���;��������ɢ����;����������;������Ч,0A-04,MEDIUM,������,0.5��,
1A-01,�׶�һ-����,����,�����ְ��쳡������,BaiYunPu_Day.unity - �ֵ�TileMap;�ƾɷ���;«έ��;ľ��·;ˮ����ͷ;����ۼ���,��,HIGH,������,2��,���г����ļ�������
1A-02,�׶�һ-����,����,������ҹ����������,BaiYunPu_Night.unity - ���ڰ��쳡����������;�����¹�;����NPC;���ӷ�Χ��Ч,1A-01,MEDIUM,������,1��,���г����ļ�������
1A-03,�׶�һ-����,����,������������,BrokenTemple.unity - ��ͷ����;��̦װ��;�����ݶ�;�¹����;����Ϣ��;����ȳ���λ��,��,HIGH,������,1.5��,�³���
1A-04,�׶�һ-����,ϵͳ,�����л�ϵͳ,SceneTransition.cs - �����첽����;���͵���;���ɶ���(���뵭��);���ؽ�����ʾ,��,MEDIUM,������,1��,
1A-05,�׶�һ-����,ϵͳ,������Чϵͳ,AmbientAudio.cs - �������λ���л�������Ч;����ʱ���л���Ч;��Ч���뵭��,��,LOW,������,0.5��,
1B-01,�׶�һ-����,NPC,NPC����,NPC.cs - �̳�Entity;�Ի��������;������Χ���;NPC�ճ�ϵͳ;�øж�ϵͳ,��,HIGH,������,2��,NPCϵͳ����
1B-02,�׶�һ-����,NPC,NPC����ϵͳ,NPCInteraction.cs - ���������NPC����;���뷶Χ��ʾ��ʾ;�����Ի�;����ѡ���������,1B-01,HIGH,������,1��,
